Source,Number,Location,Year,Latitude,Longitude,State/Province,Thickness,Grainsize,type_grainsize,TGSD,Sampling_type,Discipline,P_or_S,dist,axis_dist,notes
"McFarland, 1989",44,Dusty Mink archaeological site,1989,43.769619,-121.624454,OR,NA,NA,nodat,N,LS,ARC,B,99197.07515,46088.57981,"Heavily reworked by mechanical and biological processes, ash present down to ~70cm"
"Shapley & Finney, 2015",45,Pettit Lake,2015,43.979754,-114.882007,ID,6,52,median,N,LC,TEP,B,589416.5836,368860.5519,"Three piston core from Pettit lake, Mazama identified by geochemistry and position, 600km from source, 6cm of thickness, intra lake remobilisation"
"Buckland, 2019",46,Mount Bachelor,2019,44.00610481,-121.6757426,OR,64,403,median,Y,LS,TEP,P,122926.3885,70455.09671,"Similar to Young localities (1990) 103 and 128, tephra pit with 56cm of Mazama fall with 8cm overlying fine co-ig ash"
"Long et al., 2014; Buckland, 2019",47,Tumalo Lake,2014,44.021667,-121.543611,OR,50,345,median,Y,LC,ECO,P,127802.7081,62925.3991,"Sediment cores collected from the deep water basins using 5cm Livingstone sampler, thickness including fine co-ignimbrite"
"Whitlock et al., 2011",48,Lower Decker Lake,2011,44.069304,-114.889116,OR,NA,NA,nodat,N,LC,ECO,P,590420.4497,360092.9015,"Small closed basin, found at 2.47m in core"
"Long et al., 2014",49,Three Creek,2014,44.099167,-121.6275,OR,37,NA,nodat,N,LC,ECO,P,133989.604,75437.43772,"Carbon dates from sediment above and below layer, some contain charcoal and or plants"
"Buckland, 2019",50,Prineville Reservoir,2019,44.13317341,-120.6987345,OR,NA,231,median,Y,LS,TEP,S,172942.7839,16288.67371,"Fine grained white ashy material exposed in roadcut, small lens of material likely slumped "
"Mullineaux, 1974; Young, 1990",51,Simon Young Site 20,1974,44.15215301,-109.1824759,WY,0.1,NA,nodat,N,unk,TEP,unk,1043148.416,681602.4086,Site 20 in Figure 2 from Young (1990)
"Long et al., 1998",52,Little Lake,1998,44.167248,-123.584502,OR,2,NA,nodat,N,LC,ECO,P,181650.3488,214844.2387,"Overlapping sediment core collected from the centre of Little Lake, 5cm diameter, 11.3m core, Mazama tephra at 10.44m depth"
"Harward and Youngberg, 1969; Lidstrom, 1971; Matz, 1987",53,Simpson Place Bog,1969,44.186112,-120.700684,OR,45,NA,nodat,N,PB,TEP,P,177382.4341,21134.91392,"30cm bog thickness converted to 60cm by Lidstrom (1971), reported as 25cm upland thickness by Matz (1987) and converted to 50cm"
"Long et al., 2014",54,Round Lake,2014,44.442778,-121.786667,OR,14,NA,nodat,N,LC,ECO,P,169072.0934,116579.9925,Cores collected from deep water basins of each lake using Livingstone sampler
"Buckland, 2019",55,Mitchell,2019,44.55443198,-120.3206694,OR,NA,155,median,Y,LS,TEP,B,228187.7282,28908.5567,"Fine basal layer, bright white and very fine grained with overlying coarser pumice containing layer"
"Kittleman, 1973; collected by Davis",56,Three Sheep Rockshelter archaeological site,1973,44.55921,-121.288296,OR,NA,NA,nodat,N,LS,TEP,unk,191209.4632,93516.46354,"From Round Butte Dam Oregon, site JE-41"
"Kittleman, 1973; collected by Davis",57,Everyone archaeological site,1973,44.592365,-121.285438,OR,NA,NA,nodat,N,LS,TEP,unk,194783.1307,96276.05939,"From Round Butte Dam Oregon, site number J-44"
"Harward and Youngberg, 1969; Rai, 1971; Lidstrom 1971",58,Day Creek (Forty Day Creek),1969,44.608169,-119.036203,OR,59.5,NA,nodat,N,AUG,TEP,P,305742.8338,50114.67278,"Multile soil cores taken by Rai (1971) found varied thickness of Mazama tephra; have used average of 72cm (Harward and Youngberg, 1969) and 40cm (Lidstrom, 1971)"
"Long et al., 2014",59,Breitenbush Lake,2014,44.769444,-121.777778,OR,17,NA,nodat,N,LC,ECO,P,205466.3116,144948.3041,"Four lakes in study, similar size and watershed characteristics, simple bathymetrics, 5cm livingstone sampler, 4.36m core length, found at 249cm in Breitenbush Lake"
"Young, 1990; originally found in Powers and Wilcox, 1964",60,West Stayton,1964,44.79654169,-122.8500073,OR,0.1,NA,nodat,N,unk,TEP,unk,216026.7913,219725.8351,-
"Kittleman, 1973",61,Blue Mountains,1973,44.821038,-119.903462,OR,NA,NA,nodat,N,LS,TEP,unk,271970.2599,25477.79943,"Specimens came from apparently extensive layer of fine ash, localities near the towns of Spray and Service Creek, Oregon"
"Doerner & Carrara , 2001",62,McCall Fen,2001,44.919986,-116.069836,ID,15,100,approx,N,PB,CLI,unk,526658.9029,208805.2391,"480cm in length, three tephras in core (Mount Saint Helens, Mazama and Glacier), radiocarbon dates from peat below"
"Harward and Youngberg, 1969; Lidstrom, 1971; Young, 1990",63,Anthony Lake Meadow,1969,44.959342,-118.231676,OR,27,NA,nodat,N,PB,TEP,P,379805.1201,69831.4039,"18cm bog thickness converted to 36cm upland by Lidstrom (1971), Young (1990) reports as 30cm"
"Beebee et al., 2002",64,Deschutes River,2002,45.041662,-121.101795,OR,200,NA,nodat,N,LS,GEO,S,247012.7444,124124.1379,"River Mile 62, stop 7, medium sand containing reworked Mazama pumice (flood deposit)"
"Young, 1990; originally found in Powers and Wilcox, 1964",65,Hubbard,1964,45.16787154,-122.7985006,OR,0.1,NA,nodat,N,unk,TEP,unk,255319.7382,248976.3906,-
"Foit et al., 1993",66,Kearns Basin,1993,45.325158,-112.956706,MO,0.2,NA,nodat,N,PB,TEP,unk,770969.4935,356853.6074,"Shallow marshy depression, 2mm Mazama at 1.41m in core"
"Buckland, 2017",67,Grande Ronde,2019,45.35290122,-118.1937818,OR,40,38,median,Y,LS,TEP,S,408828.3916,36300.67889,"Remobilised ash layer in river bank sediments, exposed white ash layer 40cm thick above Glacier Peak ash lower in section"
"Harward and Youngberg, 1969; Borchardt et al., 1973; Young, 1990",68,Hurricane Creek,1969,45.36833679,-116.9945815,OR,26.25,NA,nodat,N,PB,TEP,unk,485382.9213,110153.7458,Thickness is reported by Young as 40cm (upland equivalent thickness); but reported as 12.5cm bog thickness by Lidstrom (1971) then coverted to 25cm
"Carson, 2001; Buckland 2017",69,Pole Bridge,2001,45.386414,-117.425074,OR,300,25,median,Y,LS,GEO,S,458597.931,81634.20966,"Walk 100m along road to the SE and a roadcut in a small steep post alluvial fan, near the top is a large lens of Mazama ash; 3m of white overthickened Mazama ash"
"Cressman et al., 1960; Ames et al., 1998 ",70,Fivemile Rapids,1960,45.627,-121.127948,OR,NA,NA,nodat,N,LS,ARC,unk,309358.8877,178224.2799,"Address restricted, site of modern Spearfish Lake, layer identified by Cressman (1960), site of human occupation since 9000BC, same layer as seen at adjacent Bid Eddy, layer termed ""White Band"""
"Cressman et al., 1960; Kittleman, 1973; collected by D.L. Cole",71,Big Eddy archaeological site,1960,45.633556,-120.915524,OR,NA,NA,nodat,N,LS,ARC,unk,314520.318,164831.6659,"Near Dalles Oregon, Lake Celilo, contaminated by detrital grains of quartz, plagioclase, ferromagnesian minerals and basaltic rock fragments"
"Mehringer et al., 1977a, 1977b;  Blinman et al., 1979; Foit et al., 1993",72,Lost Trail Pass Bog,1977,45.691967,-113.949188,ID,7,NA,nodat,N,PB,ECO,P,712169.8486,264185.6496,"Five cores at centre of bog, 10cm diameter piston corer, one 7cm thick Mazama ash layer, lower 4.9cm fell in autum (pollen concentration)"
"Buckland, 2017",73,Andies Prairie,2019,45.70283033,-118.0335698,OR,30,29,median,Y,LS,TEP,P,443904.509,16768.6537,"30cm continous tephra layer just below top soil, yellow to white in appearance"
"Cressman and Cole, 1962; Randle et al., 1971; Kittleman, 1973",74,Hobo Cave,1962,45.724751,-120.59028,OR,NA,NA,nodat,N,LS,TEP,unk,332414.8042,151710.7016,"Archaeologic site, collected by Cressman and Cole (1969), 35 GM 24, crystal vitric ash, contaminated by detrital grains of quartz, plagioclase, ferromagnesian minerals and basaltic rock fragments (Kittleman, 1973)"
"Cole, 1969; Randle et al., 1971; Kittleman, 1973",75,Wildcat Canyon,1969,45.725505,-120.183441,OR,10,NA,nodat,N,LS,TEP,unk,345091.3363,125261.3451,"Archaeologic site, 35 GM 9, near Arlington, contaminated by detrital grains of quartz, plagioclase, ferromagnesian minerals and basaltic rock fragments (Kittleman, 1973)"
"Harward and Youngberg, 1969; Rai, 1971; Borchardt et al., 1973; Young, 1990",76,"Dick Springs, Tollgate area",1969,45.753348,-118.158017,OR,37,NA,nodat,N,PB,TEP,P,440790.7303,16449.89734,"original paper reports 68cm but Young has converted to upland equivalent thickness(?), Rai sections suggest 63-90cm but upland equivalent 42cm; site 3 in Young, 1990 Fig 2"
"Rai, 1971; Lidstrom, 1971",77,"Meadowwood, Tollgate area",1971,45.756104,-118.10377,OR,38,NA,nodat,N,PB,TEP,P,444019.9266,16652.98338,"range of thicknesses measured in Meadowwood (at Coyote Ridge) 30-70cm, upland thickness from Rai (1971) is 42cm, Lidstrom (1978) reports 34-37cm"
"Sweeney et al., 2005",78,Cliff's Blowout,2005,45.899549,-118.986524,OR,20,NA,nodat,N,LS,CLI,S,410497.0574,63994.72697,"Exposures of Mazama within aeolian sand, dune activity may correlate to loess accumulation downwind of Juniper Canyon"
"Whitlock et al., 2000",79,Carp Lake,2000,45.918393,-120.882501,WA,2,NA,nodat,N,LC,TEP,unk,345812.7778,188251.3878,"Named Carp Ash 3, occurs at 3.64-3.68m in core"
"Sweeney et al., 2005; Buckland, 2017",80,Juniper Canyon,2005,45.95489,-119.032356,OR,70,24,median,Y,LS,CLI,S,413324.5017,71961.15969,Exposures of Mazama within aeolian sand; exposed on top of alluvial fan
"Carson and Pogue, 1996; Buckland , 2017",81,Wallula Gap\Spring Gulch,1996,46.000839,-118.97537,WA,300,25,median,Y,LS,GEO,S,420057.6636,72520.29402,"Between basalt cliffs and Columbia River are alluvial fans, channel on fan reveals ~3m of Mazama ash and fan sediments, , exposed between two sand flow deposits on north facing side of canyon"
"Reidel et al., 1992",82,Joseph Creek,1992,46.001999,-117.045646,WA,NA,NA,nodat,N,LS,GEO,unk,523361.5286,48457.05076,Geological map outcrop of Qz (Mazama)
"Waitt, 1980",83,Burlingame Canyon,1980,46.04847,-118.656775,WA,NA,NA,nodat,N,LS,GEO,unk,439241.5883,56634.40511,"Touchet beds, flood sediment,  loess cap containing Mazama tephra"
"Reidel et al., 1992",84,Grande Ronde River Canyon,1992,46.066224,-117.011318,WA,15,NA,nodat,N,LS,GEO,unk,529939.062,44637.54136,"~15cm thick, well exposed in river canyon"
"Reidel et al., 1992",85,Snake River,1992,46.091866,-116.984443,WA,NA,NA,nodat,N,LS,GEO,unk,533351.5325,43921.44706,Geological map outcrop of Qz (Mazama)
"Buckland, 2017",86,Touchet Road,2019,46.10136406,-118.471133,WA,30,NA,nodat,N,LS,TEP,S,452855.9212,49738.45297,"Exposed under bridge along Touchet Road, cannot access for sampling, likely remobilised"
"Baker et al., 2010",87,Warrenton borehole,2010,46.10327,-123.55134,OR,500,32,approx,N,BH,GEO,B,372526.6948,382508.0049,"Borehole reached depth of 11m below modern surface, 47 cores collected, Mazama tephra occurs at 21m in tidal basin fill of sand and mud"
"Peterson et al., 2012  ",88,Lower Columbia River Valley,2012,46.15,-123.03,WA,50,32,approx,N,BH,TEP,S,366899.3429,351468.0085,"Large number of cores with Mazama tephra, range in thicknesses across cores, both ash and lapilli variably mixed with river sediments"
"Gibson, 1984",89,Two Rivers Site,1984,46.183978,-119.032231,WA,12.5,NA,nodat,N,AUG,ARC,unk,434201.4369,92846.75269,"Uneven, undulating ash layer, began 105cm below surface and ended 115-120cm, disturbed by small mammals"
"Hooper et al., 1985",90,Tenmile Creek,1985,46.270006,-116.999309,WA,12.5,NA,nodat,N,LS,GEO,unk,545370.8046,26508.27368,"Single outcrop of Mazama in canyon, within alluvium"
"Hooper et al., 1985",91,Imnaha Basalt,1985,46.4411609,-117.151634,WA,12.5,NA,nodat,N,LS,GEO,unk,549688.2798,21595.55017,Outcrops shown along Imnaha basalt outcrop on North side of Snake river
"Hooper et al., 1985",92,Steptoe Canyon,1985,46.457949,-117.185991,WA,12.5,NA,nodat,N,LS,GEO,unk,549097.4426,21515.71558,Multiple outcrops of ash shown on geological map all up in two branches of canyon
"Gaylord et al., 2001",93,Smith Canyon,2001,46.458547,-119.121915,WA,9,NA,nodat,N,LS,CLI,S,456261.6236,123612.6123,"Stratigraphic sections measured along Eltopia Canal, outburst floors, loess and dune sands are exposed, Mazama tephra in dunes"
"Garber, 1970; cannot access original paper but cited in Lidstrom, 1971",94,"Moscow, Idaho",1971,46.46807355,-116.8403492,ID,30,NA,nodat,N,LS,TEP,P,569142.2885,22752.49456,"60cm upland thickness with overthickening present, original thickness considered to be approximately 30cm (Lidstrom, 1971)"
"Brown, 1970",95,Dry Creek,1970,46.500179,-119.630091,WA,15,NA,nodat,N,LS,GEO,unk,441593.5213,159800.8927,"Unconsolidated aeolian sediments, fanglomeratic sands and volcanic ash beds exposed, high in eolian sediments is Mazama ash, overlain in Rattlesnake Springs site"
"Carson and Pogue, 1996",96,Tucannon River Valley,1996,46.5084,-117.997094,WA,NA,NA,nodat,N,LS,GEO,S,510992.6684,57366.60247,Tucannon River valley fill includes Mazama ash that has been washed down into the valley from the surrounding hills
"Thompson, 1985",97,Seed Cave,1985,46.508537,-118.618465,WA,NA,NA,nodat,N,LS,CLI,S,482041.6579,96339.23507,"Archaeological site, dates below tephra too young so likely exhumed and redeposited Mazama ash"
"Carson and Pogue, 1996",98,Lower Monumental Dam,1996,46.543698,-118.533046,WA,NA,NA,nodat,N,LS,GEO,unk,489020.4364,94187.01323,"Intersection of Lower Monumental Road and Matthew Road, giant cross-beds exposed, in west wall of gravel pit Mazama ash overlies Missoula floods"
"Barnosky, 1981     ",99,Davis Lake,1981,46.558735,-122.295663,WA,6,NA,nodat,N,LC,ECO,P,405243.5734,338786.7256,7.21-7.27m in core
"Bush et al., 1984",100,McAdam Junction,1984,46.595939,-118.217379,WA,NA,NA,nodat,N,LS,GEO,unk,508071.605,79186.00372,"Gravel bar obstructs mouth of tributary valley, exposures of Mazama ash, put point at Lyons Ferry, where gravel bar extends"
"Carson and Pogue, 1996; Buckland , 2017",101,Palouse Falls,1996,46.701268,-118.412271,WA,NA,31,median,Y,LS,GEO,S,508691.66,101072.544,"Mazama ash is exposed in cuts on the SW side of the road, junction of state routes 260 and 261 is at this location likely remobilised ash"
"Foit et al., 1993",102,"Marys Pond, Montana",1993,46.703812,-114.35067,MO,45,NA,nodat,N,LC,TEP,S,736726.2795,144999.5487,"Small lake (60x200m), three coring sites, deepest core in the centre contains 42cm of thick redepositied mixed Mazama ash, others contained 9cm-90cm"
"Blinman et al., 1979; Matz 1987; Foitt et al., 1993",103,Wildcat Lake,1979,46.727267,-118.158146,WA,146,NA,nodat,N,LC,ECO,B,522462.7171,87570.89378,"Wildcat lake 5km south of Hooper, over 100cm thick Mazama tephra at ~16m in core, primary ashfall (1cm) distinguished by colour, refractive index, stratigraphy and pollen content"
"Mullineaux, 1974; Young, 1990",104,Mount Rainier National Park ,1974,46.915977,-121.6376,WA,6,62,approx,N,LS,GEO,P,446124.9608,327405.9152,"McNeeley site, Alpine meadow, NNW of Ranger Station at Yakima Park, iron stained Mazama ash, yellow or brown; Young (1990) has  equivalent site with 5-10cm measured (site 7 on Figure 2)"
"Bush et al., 1984",105,Endicott,1984,46.934574,-117.702847,WA,NA,NA,nodat,N,LS,GEO,S,561970.5988,78417.92902,"Exposures along creek banks exhibit reworked Mazama ash underlain by early Holocene alluvium, put location where road passes creek"
"Foit et al., 1993",106,Sheep Mountain Bog,1993,46.951776,-113.794389,MO,39,NA,nodat,N,PB,TEP,S,787179.4307,153842.3498,"Bog at 1920m elevation in Rattlesnake Mountains in small cirque basin, reworked Mazama tephra at 7.71m depth"
"Crandell and Mullineaux, 1967; Lidstrom, 1971",107,"Mount Rainier, Carbon River",1967,46.969007,-121.812602,WA,5,NA,nodat,N,LS,GEO,P,451269.234,343648.7638,3 inches of Mazama in section along Carbon river
"Blinman et al., 1979; Young, 1990",108,Simon Young Site 11,1979,46.97289812,-118.2066807,WA,2,NA,nodat,N,unk,TEP,unk,542485.3167,113225.2694,Site 11 in Figure 2 from Young (1990)
"Westgate, pers comm 2018",109,Craig,1981,47.123658,-111.917052,MO,NA,NA,nodat,N,unk,TEP,unk,920383.0772,243846.7318,"Craig, Montana. NW29-16N-2W; Craig Quad., Montana;6.7 miles upstream from Harly Bridge, Missouri R"
"Spano et al., 2017",110,Lake Superior,2017,47.13,-87.82,MI,NA,45,mean,N,LC,TEP,unk,2704598.704,1235667.891,"Two piston cores both had cryptotephra, significant glass shards, dominantly fluted and pumiceous with minor cuspate shards, larges shards 125µm, geochem matches Llao rock and Mazama, location of KB core"
"Blackford, Pers. Comm to Egan et al., 2016",111,Bear Swamp,2016,47.17595,-121.929917,WA,NA,NA,nodat,N,unk,unk,unk,474185.1201,369935.3128,-
"Mullineaux, 1974; Young, 1990",112,Simon Young Site 19,1974,47.31912283,-110.4956349,MO,0.1,NA,nodat,N,unk,TEP,unk,1026467.937,302742.4334,Site 19 in Figure 2 from Young (1990)
"Foit et al., 1993",113,Williams Lake Fen,1993,47.328639,-117.681883,WA,46,NA,nodat,N,LC,TEP,P,597866.7238,113602.5268,"Tephra in two layers, occuring at ~6.5m in the core"
"Broecker et al., 1956",114,Covington,1956,47.382505,-122.040894,WA,NA,NA,nodat,N,PB,DAT,P,497260.3571,395772.8463,Brown volcanic ash layer in peat bog
"Rubin and Alexander, 1960; Powers and Wilcox, 1964 ",115,Arrow Lake,1960,47.43,-122.338558,WA,NA,NA,nodat,N,LC,DAT,P,503072.113,419592.7083,Was called 'Glacier Peak' ash by Rubin and Alexander
"Rubin and Alexander, 1960",116,Bow Lake,1960,47.438332,-122.292612,WA,NA,NA,nodat,N,LC,DAT,P,503862.5429,417317.0462,Was called 'Glacier Peak' ash by Rubin and Alexander
"Young, 1990; originally pers comm from Mullineaux, 1989",117,Simon Young Site 8,1989,47.58307013,-121.9491959,WA,2.5,NA,nodat,N,unk,TEP,unk,519827.2321,407805.5788,Site 8 in Figure 2 from Young (1990)
"Leopold et al., 1982    ",118,Lake Washington,1982,47.624553,-122.264756,WA,NA,NA,nodat,N,LC,ECO,P,524674.322,432204.4975,"11m core, water depth 55m near the centre of northern Lake Washington"
"Rigg and Gould, 1957; Egan et al., 2016",119,Moss Lake,1957,47.695027,-121.849681,WA,5.5,32,median,N,PB,TEP,P,532559.802,411391.1127,"White volcanic ash layer in peat bog, originally attributed to Glacier Peak; reappraised by Egan et al. in 2016, plots show thickness in two cores ranging from 5-6cm"
"Czamanske and Porter, 1965; Matz, 1987;  Young, 1990",120,"Creston Bog, Washington",1965,47.76190457,-118.5000566,WA,24,NA,nodat,N,AUG,TEP,P,606155.3576,204245.9004,"Auger from Creston Bog, WA, original paper states layer is between 118cm and 142cml but Young (1990) reported as <50cm (site 10 in Figure 2), reported as 10cm uncorrected and 20cm corrected by Matz (1987)"
"Mack et al., 1976",121,Creston,1976,47.768299,-118.548676,WA,5,NA,nodat,N,PB,ECO,P,605079.4896,207854.8186,"Sometimes referred to as Wilbur Bog, located to near Creston, Glacier Peak and Mazama ash,"
"Lidstrom, 197; via Hansen, pers comm",122,Newman Lake,1971,47.773226,-117.09948,WA,22.5,NA,nodat,N,LC,TEP,P,663779.9313,119333.1651,-
"Tabor et al., 1963",123,Skykomish River ,1963,47.80944,-121.594935,WA,NA,NA,nodat,N,LS,GEO,unk,546315.3492,405140.1284,Geological mapping found lots of units capped by Mazama ash (location approx)
"Heusser, 1974 ",124,Hoh River Valley,1974,47.810671,-124.202155,WA,NA,NA,nodat,N,PB,ECO,unk,570138.3261,577458.6309,"Volcanic ash in zone P-2 at site 1, coordinates approximated from location map in paper, near Mt Octopus near Hoh River"
"Westgate, pers comm 2018",125,Choteau,1981,47.817931,-112.182728,MO,NA,16.74646035,median,N,unk,TEP,unk,941062.4274,162170.6682,-
"Goldfinger, pers comm 2018; Buckland, 2019",126,Leland Lake,2018,47.897077,-122.881425,WA,2,NA,nodat,N,LC,DAT,P,558698.3037,497228.7113,"2cm of Mazama ash preserving reverse grading, some bioturbation of layer"
"Chatters and Hoover, 1992",127,Wells Reservoir,1992,48.095363,-119.822791,WA,NA,NA,nodat,N,LS,CLI,S,602412.8185,317702.829,"Part of the T2 terrace, occurs in the middle third of the eolian unit, fluvial stratigraphy near the mouth of the Okanogan river"
"Power et al., 2011; Stevens et al., 2006 (same lake but barely references the tephra)",128,Foy Lake,2006,48.1685,-114.3592,MO,48,NA,nodat,N,LC,ECO,B,834818.5407,35122.48777,"11.4m long sediment core taken from 39.9m water depth Foy Lake with livingstone piston sampler, Mazama at 7.07m"
"Mack et al., 1978c",129,Waits Lake,1978,48.184076,-117.790589,WA,7.5,NA,nodat,N,LC,ECO,unk,673248.5447,199664.9973,"Two 10.6m cores collected with Livingstone sampler, Mazama ash at 380cm,"
"Westgate, pers comm 2018",130,Methow Valley,1981,48.212777,-120.125389,WA,NA,NA,nodat,N,unk,TEP,unk,608851.5458,347578.7635,-
"Nickman and Leopold, 1985; Matz, 1987",131,Goose Lake,1985,48.27584395,-118.5983125,WA,12,NA,nodat,N,LC,ECO,unk,654261.9923,257820.3564,Matz (1987) cites 12cm thickness (6cm C1 and 6cm C2) and converts to 24cm upland thickness
"James et al., 2009",132,Matheson Lake,2009,48.361,-123.597,BC,NA,NA,nodat,N,LC,CLI,P,618651.957,586056.3085,"4.4m core, Mazama tephra occurs at 1.37m depth, deeper carbon dates of ~12000years BP"
"Carrara and Trimble, 1992",133,Dailey Lake Bog,1992,48.459379,-117.808224,WA,165,100,approx,N,PB,TEP,B,699265.0695,226348.6609,"Augered to depth of 415cm, thick light gray unit of reworked material that has been washed into bog"
"Buckley and Willis, 1970",134,"Portage Inlet, Vancouver Island",1970,48.463846,-123.42111,BC,1.5,NA,nodat,N,PB,DAT,P,627545.3446,583607.7419,-
"Westgate, pers comm 2018",135,Galata,1981,48.467194,-111.35168,MO,NA,16.74646035,median,N,unk,TEP,unk,1031934.767,144848.467,-
"Carrara and Trimble, 1992",136,Starvation Flat bog,1992,48.469627,-117.726685,WA,65,62,approx,N,PB,TEP,B,703225.7867,222337.5744,"Augered to depths of 280cm, Mazama ash very pale brown silty layer occuring at 75cm depth"
"James et al., 2009",137,Prior Lake,2009,48.476,-123.466,BC,NA,NA,nodat,N,LC,CLI,P,629477.6877,587662.5553,"7.3m core mud overlain with gyttja, Mazama tephra at 1.58m"
"James et al., 2009",138,Pike Lake ,2009,48.489667,-123.469108,BC,NA,NA,nodat,N,LC,CLI,P,631027.8387,589090.8249,"5.45m core, Mazama occurs at 2.01m depth "
"Lowdon and Blake, 1970",139,"Rithets Bog, Vancouver Island",1970,48.492832,-123.385697,BC,NA,NA,nodat,N,PB,DAT,P,630297.9758,583862.3595,"Rithets bog, gyttja 6.6m below distinctive layer of Mazama ash, junction of Royal Oak Ave and Patricia Hwy"
"James et al., 2009",140,Maltby Lake ,2009,48.496575,-123.4523,BC,NA,NA,nodat,N,LC,CLI,unk,631568.0253,588597.7371,"4.1m core from Maltby Lake, mud sharply overlain by gyttja, tephra occurs at 1.58m depth"
"Mack et al., 1978; Matz, 1978",141,Hager Pond ,1978,48.580023,-116.956851,ID,10,NA,nodat,N,LC,ECO,unk,743512.0529,186122.8254,"3 cores, Hager pond occupies depression near Kaispell Creek, fluvial gravels, outwash plain, thickness from Matz (1987) thesis 10cm then corrected to 20cm upland in Distal Thickening area"
"Moseley et al., 1992; Mehringer et al., 1977",142,Hager Lake,1977,48.596931,-116.971806,ID,NA,NA,nodat,N,LC,ECO,B,744481.6299,188604.0718,"10cm diameter piston core from deepest area of lake (12.2m), clean and mixed layers of Mazama at around 15.6m depth"
"Westgate, pers comm 2018",143,Sidney Island,1981,48.603588,-123.292512,BC,NA,NA,nodat,N,unk,TEP,unk,641443.5024,587635.9034,"Sydney Island Strt of Georgia, E. of Victoria, B.C."
"Reidel et al., 2001 (online abridged version of book)",144,Skagit River,2001,48.624672,-121.34682,WA,2,NA,nodat,N,LS,GEO,B,638914.235,462992.0137,Unit 3 interpreted as primary fall deposit of Mazama tephra into landslide damned lake (unmodified chemistry of grains)
"Mack et al., 1979; Matz, 1987",145,Mud Lake,1979,48.672321,-118.765689,WA,40,NA,nodat,N,LC,ECO,unk,689862.9535,304840.4333,"Shown as 40cm on core section in Mack et al., (1979), converted to 80cm upland by Matz (1987)"
"Powers & Wilcox, 1964; Matz, 1987",146,Big Meadow Lake,1964,48.726966,-117.555868,WA,36,NA,nodat,N,PB,TEP,unk,734460.7704,235964.2375,2.3m in peat ash has mazama characteristics; Matz thickness 72cm split into C1 and C2 (38;34cm)
"Moseley et al., 1992; Mehringer et al., 1977",147,Huff Lake ,1977,48.7407,-117.0625,WA,NA,NA,nodat,N,LC,ECO,B,754380.0896,207514.4855,"Cored south end of Huff Lake,"
"Mack et al., 1979; Matz, 1987",148,Bonaparte Meadows,1979,48.778243,-119.061323,WA,12,75,approx,N,AUG,DAT,P,692970.5363,332917.5921,"Two sediment cores to bedrock, separation of upper and lower units by grainsize, two distinct ash falls, Llao rock (8cm) and climactic Mazama (12cm); Matz (1987) reported as 14cm then doubled thickness as ""corrected"" summing Llao and Mazama together"
"Mack et al., 1983",149,Tepee Lake,1983,48.788147,-115.101281,MO,10,NA,nodat,N,LC,ECO,P,845241.8392,96263.33638,-
"MacGregor et al., 2011",150,Swiftcurrent Lake,2011,48.7963,-113.661564,MO,48,15,mean,N,LC,CLI,B,919966.8244,38808.99876,"East of Continental divide in Glacier National Park, Livingstone core 6.58m long collected from centre of SW sub-basin in 8m water depth, 70-80% glass with some contamination by carbonate and clastic sediment"
"Westgate, pers comm 2018",151,Ryan,1981,48.811979,-117.933374,WA,NA,NA,nodat,N,unk,TEP,unk,729701.7989,266797.2194,-
"Westgate, pers comm 2018",152,USA border,1981,49.00447329,-119.5881834,BC,NA,16.74646035,median,N,unk,TEP,unk,704914.8532,386527.2356,-
"Heinrichs et al., 1999",153,Kilpoola Lake,1999,49.0269,-119.562614,BC,30,NA,nodat,N,LC,ECO,unk,707852.0813,387001.7643,"4.9m core suing Livingstone piston corer (2.5cm),"
"Westgate, pers comm 2018",154,Chopaka,1981,49.034572,-119.703823,BC,NA,NA,nodat,N,unk,TEP,unk,705843.6247,396510.201,-
"Westgate, pers comm 2018",155,Cardston,1981,49.03823948,-113.2638217,AB,NA,14.57864049,median,N,LS,TEP,unk,959646.815,40652.81147,-
"Westgate, pers comm 2018",156,Osoyoos,1981,49.046134,-119.511994,BC,NA,NA,nodat,N,unk,TEP,unk,710970.655,385624.859,-
"Westgate, pers comm 2018",157,Waterton,1981,49.05290715,-113.8391559,AB,NA,19.23663146,median,N,unk,TEP,unk,930274.6712,49282.44005,-
"Westgate, pers comm 2018",158,Waterton,1981,49.10511314,-113.8776558,AB,NA,27.2047051,median,N,unk,TEP,unk,932380.4528,56460.70727,-
"Pyne-O'Donnell et al., 2012",159,Nordans Pond bog,2012,49.15188889,-53.5972,NF,NA,38,mean,N,PB,TEP,unk,5105993.774,1368940.906,"Cryptotephra glass shards extracted from core sediments, 12 discrete cryptotephras in core"
"Williams  and Auria, 1991",160,Lulu Island,1991,49.178107,-122.97379,BC,1.5,NA,nodat,N,AUG,TEP,P,702321.681,618363.4996,"Multiple drill cores around Lulu island contain Mazama tephra, bracketing radiocarbon dates and XES analysis support its source as Mazama"
"Westgate, pers comm 2018",161,Keremos,1981,49.190746,-119.779729,BC,NA,NA,nodat,N,unk,TEP,unk,721303.3394,415630.6797,-
"Westgate, pers comm 2018",162,Lulu Island,1981,49.19239413,-123.0561284,BC,3.048,10.30865555,median,N,unk,TEP,unk,704578.2749,625026.3656,"Lulu Island, B.C.; near CNR bridge, depth 32.6 - 32.7 feet."
